time,yaw,pitch,gaze_x,gaze_y,face_pred,eye_pred,fusion_pred
0.26342201232910156,0.0497438907623291,0.16671258211135864,6.083771586418152e-05,-0.006358116865158081,0,1,0
0.38837194442749023,0.047912418842315674,0.1666988730430603,0.0006219372153282166,-0.005622610449790955,0,1,0
0.4566080570220947,0.049071550369262695,0.16744118928909302,0.0014197975397109985,-0.005465671420097351,0,0,0
0.5213251113891602,0.04946237802505493,0.16760432720184326,0.0013558082282543182,-0.005675032734870911,0,0,0
0.600862979888916,0.04955083131790161,0.166950523853302,0.0010924115777015686,-0.005582213401794434,0,0,0
0.6894509792327881,0.04960215091705322,0.16927599906921387,0.0008923076093196869,-0.007607907056808472,0,0,0
0.7556259632110596,0.050454914569854736,0.1700906753540039,0.0006379261612892151,-0.0070140063762664795,1,0,1
0.8271830081939697,0.04935407638549805,0.1672666072845459,0.00041303783655166626,-0.007306046783924103,0,0,0
0.8928649425506592,0.05075538158416748,0.16876471042633057,0.00019928812980651855,-0.007642276585102081,1,0,1
0.959636926651001,0.050590693950653076,0.16895508766174316,-2.2836029529571533e-06,-0.0073356106877326965,1,0,1
1.02656888961792,0.05037134885787964,0.166428804397583,2.627447247505188e-05,-0.007305420935153961,1,0,1
1.0937950611114502,0.048664093017578125,0.16478025913238525,0.0003194473683834076,-0.007184304296970367,0,1,0
1.1597330570220947,0.048861920833587646,0.16344869136810303,0.00022740289568901062,-0.007330708205699921,0,0,0
1.2259671688079834,0.04762434959411621,0.1629643440246582,0.00021176040172576904,-0.007555939257144928,0,0,0
1.2934887409210205,0.04640471935272217,0.16251009702682495,0.00013561174273490906,-0.007284283638000488,0,1,0
1.3599700927734375,0.045970916748046875,0.16267037391662598,0.00037131085991859436,-0.007620915770530701,0,0,0
1.4266760349273682,0.04507410526275635,0.16256356239318848,0.00011242181062698364,-0.007477492094039917,0,0,0
1.4934520721435547,0.04409515857696533,0.16319799423217773,0.00015398859977722168,-0.007518790662288666,0,0,0
1.559818983078003,0.0438084602355957,0.16226714849472046,0.0001739710569381714,-0.007491506636142731,0,0,0
1.6268000602722168,0.044741034507751465,0.16363543272018433,8.351355791091919e-05,-0.007074303925037384,0,1,0
1.692746877670288,0.04242581129074097,0.16232484579086304,0.0003296956419944763,-0.0072019100189208984,0,1,0
1.7599599361419678,0.042804837226867676,0.16238677501678467,0.00014687329530715942,-0.007251180708408356,0,1,0
1.82818603515625,0.04323393106460571,0.16204673051834106,0.00016450881958007812,-0.007227003574371338,0,1,0
1.8938517570495605,0.042690813541412354,0.1622369885444641,0.0006519109010696411,-0.006484732031822205,0,1,0
1.9610228538513184,0.04153406620025635,0.16254538297653198,0.002145707607269287,-0.004769615828990936,0,0,0
2.0272607803344727,0.04114764928817749,0.15909743309020996,0.0030641183257102966,-0.006016336381435394,0,0,0
2.093798875808716,0.04111593961715698,0.157181978225708,0.000490088015794754,-0.007323019206523895,0,0,0
2.1612820625305176,0.04083305597305298,0.15798819065093994,0.0010600201785564423,-0.008128896355628967,0,0,0
2.226634979248047,0.04072880744934082,0.1572452187538147,0.0007493719458580017,-0.008536763489246368,0,0,0
2.2941229343414307,0.03983229398727417,0.15560626983642578,0.0008885301649570465,-0.008297987282276154,0,0,0
2.359602928161621,0.04074150323867798,0.15394234657287598,0.0007060393691062927,-0.008498325943946838,0,0,0
2.425140857696533,0.04070937633514404,0.1545354723930359,0.0007591806352138519,-0.00833660364151001,0,0,0
2.492202043533325,0.04096716642379761,0.15438508987426758,0.0006550177931785583,-0.008378453552722931,0,0,0
2.55915904045105,0.04210519790649414,0.15625983476638794,0.0005536675453186035,-0.008374005556106567,0,0,0
2.626279830932617,0.03957498073577881,0.15550708770751953,0.0005641207098960876,-0.008324399590492249,0,0,0
2.6924829483032227,0.031919121742248535,0.15492385625839233,0.00038674846291542053,-0.005836419761180878,0,0,0
2.7592389583587646,0.018146395683288574,0.1501259207725525,0.0004750974476337433,-0.005652494728565216,0,1,0
2.8262720108032227,0.005947768688201904,0.14996212720870972,0.0015728399157524109,-0.0071609243750572205,0,0,0
2.892336845397949,-0.005053609609603882,0.15082645416259766,0.0018355324864387512,-0.007022738456726074,0,0,0
2.9593191146850586,-0.01025378704071045,0.1520208716392517,0.0020893514156341553,-0.007047690451145172,0,0,0
3.0254509449005127,-0.011667340993881226,0.14845067262649536,0.0018434152007102966,-0.007715366780757904,0,0,0
3.092427968978882,-0.010689109563827515,0.14956188201904297,0.0019892677664756775,-0.008031897246837616,0,0,0
3.160001039505005,-0.010955840349197388,0.1488780379295349,0.002012684941291809,-0.008212685585021973,0,0,0
3.2263150215148926,-0.010952085256576538,0.14957427978515625,0.0020592324435710907,-0.008403286337852478,0,0,0
3.2934608459472656,-0.009202122688293457,0.14828509092330933,0.0023280568420886993,-0.007860526442527771,0,0,0
3.3596389293670654,-0.004966288805007935,0.14868003129959106,0.0025591030716896057,-0.00822923332452774,0,0,0
3.4264488220214844,0.002356410026550293,0.15091508626937866,0.002754751592874527,-0.008470304310321808,0,0,0
3.4941728115081787,0.011306464672088623,0.1541919708251953,0.0009713843464851379,-0.008337952196598053,0,0,0
3.559464931488037,0.017211079597473145,0.15190410614013672,0.001275382936000824,-0.007450520992279053,0,0,0
3.6271109580993652,0.022303521633148193,0.15054422616958618,0.00022204220294952393,-0.0068556517362594604,0,1,0
3.6936769485473633,0.024206101894378662,0.1516459584236145,0.0006005577743053436,-0.006297379732131958,0,0,0
3.757567882537842,0.025612354278564453,0.15102171897888184,0.0002982728183269501,-0.006827615201473236,0,1,0
3.827195882797241,0.026480495929718018,0.14972186088562012,0.0006634891033172607,-0.006399437785148621,0,0,0
3.892549753189087,0.026876628398895264,0.15037459135055542,0.0007777586579322815,-0.006393395364284515,0,0,0
3.9594428539276123,0.029504239559173584,0.14974337816238403,0.0005061924457550049,-0.006635256111621857,0,0,0
4.026097774505615,0.03154641389846802,0.14948022365570068,-0.0006028041243553162,-0.0082569420337677,0,1,0
4.089462041854858,0.03254544734954834,0.148104727268219,-0.006941113620996475,-0.012548699975013733,0,1,0
4.160855054855347,0.027935326099395752,0.14205998182296753,-0.01004079356789589,-0.014292478561401367,0,0,0
4.225854873657227,0.022072553634643555,0.13359272480010986,-0.01017351821064949,-0.014164205640554428,0,0,0
4.292742967605591,0.012877702713012695,0.1232265830039978,-0.01002797856926918,-0.014440372586250305,0,0,0
4.35978102684021,0.008832991123199463,0.11591118574142456,-0.010384947061538696,-0.014676306396722794,0,0,0
4.426246881484985,0.003236711025238037,0.11135852336883545,-0.009120795875787735,-0.015576012432575226,0,0,0
4.4935009479522705,0.0018979310989379883,0.10563558340072632,-0.008673068135976791,-0.014612145721912384,0,0,0
4.559040069580078,0.0010268092155456543,0.1049950122833252,-0.008296731859445572,-0.014067798852920532,0,0,0
4.626341819763184,0.0024955272674560547,0.10690522193908691,-0.008643046021461487,-0.013147801160812378,0,1,0
4.692742824554443,0.0019359588623046875,0.10669296979904175,-0.00990377739071846,-0.0149921253323555,0,0,0
4.75943398475647,0.004042685031890869,0.11222642660140991,-0.005584597587585449,-0.010316949337720871,0,1,0
4.825634956359863,0.010375559329986572,0.11789214611053467,-0.00037653371691703796,-0.006443530321121216,0,1,0
4.892575979232788,0.015545070171356201,0.12179166078567505,0.0015869773924350739,-0.005697786808013916,0,0,0
4.9596898555755615,0.018922269344329834,0.1258784532546997,0.00037039443850517273,-0.007145032286643982,0,1,0
5.025444030761719,0.023222684860229492,0.13091939687728882,0.0004686117172241211,-0.005943387746810913,0,0,0
5.093020915985107,0.023776769638061523,0.13701581954956055,0.0003321245312690735,-0.006441913545131683,0,1,0
5.15821099281311,0.02668839693069458,0.13878434896469116,0.0004912875592708588,-0.005837373435497284,0,0,0
5.22370982170105,0.028314292430877686,0.1431434154510498,4.4383108615875244e-05,-0.006807252764701843,0,1,0
5.291424989700317,0.030528485774993896,0.14593857526779175,0.0004936903715133667,-0.00503772497177124,0,1,0
5.356349945068359,0.040341317653656006,0.14825069904327393,0.001854773610830307,-0.003519803285598755,0,0,0
5.42602014541626,0.055380046367645264,0.1475808024406433,0.002414848655462265,-0.002401702105998993,1,0,1
5.492844104766846,0.07197636365890503,0.14749085903167725,-0.00011626631021499634,-0.004446119070053101,1,1,1
5.559144973754883,0.09098267555236816,0.14074766635894775,-0.00298319011926651,-0.005079999566078186,1,1,1
5.625386953353882,0.10963016748428345,0.13049304485321045,-0.00287754088640213,-0.005549423396587372,1,1,1
5.688894987106323,0.12076818943023682,0.12708121538162231,-0.004472039639949799,-0.004647009074687958,1,1,1
5.756496906280518,0.1273183822631836,0.12551289796829224,-0.003675982356071472,-0.004642501473426819,1,1,1
5.826030969619751,0.13849997520446777,0.11815899610519409,0.00363275408744812,-0.0029630661010742188,1,0,1
5.891957998275757,0.1461716890335083,0.11533725261688232,0.009995825588703156,-0.007212653756141663,1,0,1
5.95840311050415,0.15365374088287354,0.11177247762680054,0.010662242770195007,-0.008434072136878967,1,1,1
6.02554178237915,0.15660834312438965,0.11210328340530396,0.010388456284999847,-0.008270688354969025,1,1,1
6.0906081199646,0.1547946333885193,0.109763503074646,0.010432213544845581,-0.00919543206691742,1,1,1
6.156720161437988,0.1535448431968689,0.11219388246536255,0.009573660790920258,-0.00797426700592041,1,0,1
6.225719928741455,0.15165090560913086,0.11080223321914673,0.009597934782505035,-0.006923362612724304,1,0,1
6.28904914855957,0.14501488208770752,0.11278903484344482,-0.0008498504757881165,-0.004802227020263672,1,1,1
6.358800172805786,0.13421481847763062,0.11281341314315796,0.006346911191940308,-0.006168819963932037,1,1,1
6.425518035888672,0.117514967918396,0.11538112163543701,0.008677512407302856,-0.009018994867801666,1,0,1
6.4924280643463135,0.10960263013839722,0.11587560176849365,0.0065019503235816956,-0.009229622781276703,1,0,1
6.5589518547058105,0.10104864835739136,0.11849373579025269,0.007648266851902008,-0.009439550340175629,1,0,1
6.624927043914795,0.09270966053009033,0.12177145481109619,0.007916651666164398,-0.008580520749092102,1,0,1
6.690562009811401,0.08576321601867676,0.12939345836639404,0.005442343652248383,-0.0022555887699127197,1,1,1
6.755910873413086,0.07878434658050537,0.1337262988090515,0.004166878759860992,-0.001696169376373291,1,0,1
6.826247930526733,0.06709939241409302,0.14517802000045776,0.0033654794096946716,-0.0015017911791801453,1,0,1
6.890056848526001,0.054753780364990234,0.15324801206588745,-0.00471825897693634,-0.0010631605982780457,1,1,1
6.9577319622039795,0.041588425636291504,0.1547449827194214,-0.005170512944459915,-0.0028616636991500854,0,1,0
7.025710105895996,0.02902066707611084,0.1594759225845337,-0.004619281738996506,-0.003854222595691681,0,1,0
7.091536045074463,0.019791245460510254,0.16466432809829712,-0.005105398595333099,-0.0028487443923950195,0,1,0
7.157582998275757,0.01252967119216919,0.1628248691558838,-0.008991990238428116,-0.007565625011920929,0,0,0
7.22504997253418,0.006537973880767822,0.16435915231704712,-0.010196920484304428,-0.010305427014827728,0,0,0
7.291849851608276,0.0047286152839660645,0.16042226552963257,-0.011977024376392365,-0.012539304792881012,0,0,0
7.358579874038696,0.0004153251647949219,0.15250569581985474,-0.010151378810405731,-0.01037713885307312,0,0,0
7.424903869628906,-0.001396477222442627,0.14578378200531006,-0.011033952236175537,-0.012555450201034546,0,0,0
7.49043083190918,-0.0038036704063415527,0.13828861713409424,-0.012338940054178238,-0.011713426560163498,0,0,0
7.558238983154297,-0.006928086280822754,0.1324116587638855,-0.01017511636018753,-0.012773960828781128,0,1,0
7.624928951263428,-0.00857323408126831,0.1292632818222046,-0.011348217725753784,-0.01398470252752304,0,0,0
7.691709995269775,-0.009747564792633057,0.12723004817962646,-0.010721515864133835,-0.0144108347594738,0,0,0
7.757989168167114,-0.011244535446166992,0.12490981817245483,-0.009240977466106415,-0.014342620968818665,0,0,0
7.824069023132324,-0.009947776794433594,0.12873601913452148,-0.0005973130464553833,-0.013871483504772186,0,0,0
7.891912937164307,-0.007820576429367065,0.1303337812423706,0.0009713917970657349,-0.013600021600723267,0,0,0
7.957970857620239,-0.0011831223964691162,0.13757461309432983,-8.233636617660522e-05,-0.014049295336008072,0,0,0
8.024892807006836,0.007841527462005615,0.1394420862197876,4.6759843826293945e-05,-0.010038554668426514,0,1,0
8.089488744735718,0.019841313362121582,0.13922220468521118,0.0027443543076515198,-0.011602282524108887,0,0,0
8.15879487991333,0.033645033836364746,0.13874787092208862,0.002014443278312683,-0.010920010507106781,0,0,0
8.224303007125854,0.04193669557571411,0.13962608575820923,0.001988433301448822,-0.011781387031078339,0,0,0
8.291494846343994,0.04851412773132324,0.1331135630607605,0.0007314234972000122,-0.011181890964508057,0,0,0
8.357738971710205,0.05793404579162598,0.13179343938827515,0.008182987570762634,-0.014127358794212341,1,0,1
8.424794912338257,0.06307923793792725,0.12760037183761597,0.00727757066488266,-0.016515061259269714,1,0,1
8.491811037063599,0.06891167163848877,0.126376211643219,0.007701113820075989,-0.01570810377597809,1,0,1
8.557412147521973,0.07255280017852783,0.12323528528213501,0.007390543818473816,-0.015106216073036194,1,0,1
8.624348878860474,0.07505065202713013,0.12244880199432373,0.007315248250961304,-0.013635609298944473,1,0,1
8.690675973892212,0.07443100214004517,0.12100529670715332,0.007090836763381958,-0.013198070228099823,1,0,1
8.757397890090942,0.07264626026153564,0.12075895071029663,0.008042901754379272,-0.005361214280128479,1,1,1
8.825105905532837,0.07003593444824219,0.12500500679016113,0.0008356161415576935,-0.004895702004432678,1,0,1
8.89133596420288,0.06424587965011597,0.12655603885650635,-0.0008170530200004578,-0.006788954138755798,1,1,1
8.956696033477783,0.058555424213409424,0.13447028398513794,-0.0005390234291553497,-0.006751701235771179,1,1,1
9.024359941482544,0.0520251989364624,0.14148062467575073,-0.00035958364605903625,-0.00700002908706665,1,1,1
9.090961933135986,0.044220566749572754,0.14191770553588867,-0.00010437890887260437,-0.006059996783733368,0,1,0
9.158490180969238,0.03872960805892944,0.14522159099578857,-0.00016928091645240784,-0.006315469741821289,0,1,0
9.224205017089844,0.03886604309082031,0.14953964948654175,-0.00033700838685035706,-0.00646846741437912,0,1,0
9.29070782661438,0.038273394107818604,0.15129607915878296,-0.0008302293717861176,-0.006305009126663208,0,1,0
9.35673189163208,0.036684632301330566,0.1527453064918518,-7.226318120956421e-05,-0.006481088697910309,0,1,0
9.423678874969482,0.0356212854385376,0.15745598077774048,0.0003798045217990875,-0.007155410945415497,0,1,0
9.48971700668335,0.032014548778533936,0.16188663244247437,0.0007048808038234711,-0.007373332977294922,0,0,0
9.557728052139282,0.029199540615081787,0.17207682132720947,0.0020716972649097443,-0.005584754049777985,0,0,0
9.62411904335022,0.027445316314697266,0.18117499351501465,0.001290585845708847,-0.0002556517720222473,0,0,0
9.690871953964233,0.023175358772277832,0.17888504266738892,-0.010801628232002258,-0.004433751106262207,0,1,0
9.757736921310425,0.017204761505126953,0.17989486455917358,-0.011748164892196655,-0.007403038442134857,0,0,0
9.82560682296753,0.010540544986724854,0.18117934465408325,-0.01013343408703804,-0.005894213914871216,0,1,0
9.889806985855103,0.0046225786209106445,0.17931437492370605,-0.01063823327422142,-0.005863986909389496,0,0,0
9.956802129745483,0.0006448030471801758,0.1785150170326233,-0.009916543960571289,-0.0066412389278411865,0,0,0
10.023828029632568,-0.001001119613647461,0.17884230613708496,-0.009855680167675018,-0.006301991641521454,0,1,0
10.09063196182251,-0.001935720443725586,0.18080562353134155,-0.01107228547334671,-0.007978618144989014,0,0,0
10.154890060424805,-0.006483197212219238,0.17526394128799438,-0.010261539369821548,-0.012743473052978516,0,0,0
10.223809003829956,-0.00927889347076416,0.16680413484573364,-0.009927917271852493,-0.012457035481929779,0,1,0
10.290405035018921,-0.011199653148651123,0.16024911403656006,-0.009937919676303864,-0.011580653488636017,0,1,0
10.356173992156982,-0.013032019138336182,0.15630167722702026,-0.00664462149143219,-0.01504679024219513,0,0,0
10.424032926559448,-0.01339450478553772,0.151253342628479,-0.003587912768125534,-0.015888690948486328,0,0,0
10.491154909133911,-0.012272745370864868,0.14547187089920044,-0.0030989423394203186,-0.01507454365491867,0,0,0
10.55631399154663,-0.013393759727478027,0.14208722114562988,-0.002441558986902237,-0.014403104782104492,0,0,0
10.624089002609253,-0.009577512741088867,0.14224165678024292,-0.00380803644657135,-0.013524442911148071,0,1,0
10.69022798538208,-0.007614940404891968,0.1466139554977417,-0.003229726105928421,-0.014499351382255554,0,0,0
10.757032871246338,-0.001137465238571167,0.14673036336898804,-0.0035168305039405823,-0.0155106782913208,0,0,0
10.824567079544067,0.004582226276397705,0.14505535364151,-0.0035178326070308685,-0.01476241648197174,0,0,0
10.890107870101929,0.007951855659484863,0.1475822925567627,-0.0013395249843597412,-0.012077264487743378,0,1,0
10.956869840621948,0.01580888032913208,0.15094536542892456,0.0005261264741420746,-0.004603341221809387,0,1,0
11.023880004882812,0.0212479829788208,0.15099024772644043,0.00045872852206230164,-0.004107758402824402,0,1,0
11.0900559425354,0.026507139205932617,0.15223032236099243,0.0004576444625854492,-0.005595706403255463,0,1,0
11.152241945266724,0.02992004156112671,0.15284937620162964,0.0004155375063419342,-0.00531361997127533,0,1,0
11.223684072494507,0.03509724140167236,0.15382570028305054,-0.00011879205703735352,-0.005221128463745117,0,1,0
11.287349939346313,0.03862124681472778,0.15634697675704956,0.001295667141675949,-0.00309821218252182,0,1,0
11.353301048278809,0.038858115673065186,0.15646785497665405,0.0016373395919799805,0.000443287193775177,0,0,0
11.423218965530396,0.038948893547058105,0.15830183029174805,0.0018950030207633972,0.001083366572856903,0,0,0
11.4911789894104,0.040596723556518555,0.16060292720794678,0.003438293933868408,0.0006929263472557068,0,0,0
11.556302070617676,0.04145306348800659,0.16431355476379395,0.003732983022928238,-0.0025407448410987854,0,0,0
11.623355865478516,0.0482938289642334,0.16425341367721558,0.0023991838097572327,-0.0016256719827651978,0,0,0
11.688282012939453,0.0519181489944458,0.1622585654258728,0.003497093915939331,-0.0013369396328926086,1,0,1
11.756786823272705,0.05475085973739624,0.1653611660003662,0.004166986793279648,-0.000595875084400177,1,0,1
11.82306694984436,0.056942105293273926,0.1672232747077942,0.0036874376237392426,-0.0002470165491104126,1,0,1
11.889980792999268,0.05881905555725098,0.1667543649673462,0.004141904413700104,-0.001361563801765442,1,0,1
11.956398010253906,0.061665892601013184,0.16624605655670166,0.0036243945360183716,-0.0013998374342918396,1,0,1
12.023903846740723,0.06087738275527954,0.16599291563034058,0.0032504796981811523,-0.00028721243143081665,1,0,1
12.089632987976074,0.06226593255996704,0.16600459814071655,0.002989891916513443,-0.000609084963798523,1,0,1
12.1578209400177,0.062070608139038086,0.1638372540473938,0.003062613308429718,-0.0006524771451950073,1,0,1
12.222681999206543,0.06033682823181152,0.16522705554962158,0.0029498934745788574,-0.0013868212699890137,1,0,1
12.289599895477295,0.056626200675964355,0.16687089204788208,0.0004755780100822449,-0.0032576769590377808,1,1,1
12.356153964996338,0.05037933588027954,0.1658521294593811,-0.005949206650257111,-0.008451104164123535,1,1,1
12.423011064529419,0.039568305015563965,0.16100120544433594,-0.009694620966911316,-0.00922296941280365,0,0,0
12.490311861038208,0.029956519603729248,0.1617298722267151,-0.00890016183257103,-0.010604985058307648,0,0,0
12.556083917617798,0.021968722343444824,0.1636543869972229,-0.008464105427265167,-0.011016450822353363,0,1,0
12.62350583076477,0.01713341474533081,0.1649034023284912,-0.010252699255943298,-0.010610252618789673,0,0,0
12.6892831325531,0.014253318309783936,0.1633705496788025,-0.013347204774618149,-0.010589033365249634,0,0,0
12.752572774887085,0.009360849857330322,0.168054461479187,-0.013219110667705536,-0.009578235447406769,0,0,0
12.821276903152466,0.005929470062255859,0.16751354932785034,-0.012698840349912643,-0.008840367197990417,0,0,0
12.890167951583862,0.002527177333831787,0.1689940094947815,-0.014658160507678986,-0.006365150213241577,0,1,0
12.955899000167847,-0.00017726421356201172,0.170612633228302,-0.013992398977279663,-0.005337946116924286,0,1,0
13.02291989326477,-0.0028534531593322754,0.1726972460746765,-0.012090153992176056,-0.004502721130847931,0,1,0
13.089465141296387,-0.0046863555908203125,0.17263895273208618,-0.011530518531799316,-0.004894442856311798,0,1,0
13.157079935073853,-0.005645960569381714,0.1742066740989685,-0.011900044977664948,-0.004852823913097382,0,1,0
13.222462892532349,-0.00840538740158081,0.174591064453125,-0.012220073491334915,-0.004797406494617462,0,1,0
13.288681030273438,-0.009572386741638184,0.17229431867599487,-0.012459009885787964,-0.008302055299282074,0,0,0
13.356178998947144,-0.010008662939071655,0.17053383588790894,-0.011159267276525497,-0.010376997292041779,0,0,0
13.423062086105347,-0.010177940130233765,0.16675984859466553,-0.011381439864635468,-0.009468473494052887,0,0,0
13.490145921707153,-0.016387850046157837,0.16287493705749512,-0.010512642562389374,-0.012311376631259918,0,0,0
13.5556058883667,-0.019479483366012573,0.16159892082214355,-0.010802451521158218,-0.013970248401165009,0,0,0
13.6227388381958,-0.020135998725891113,0.15993446111679077,-0.01135985180735588,-0.013321556150913239,0,0,0
13.689531803131104,-0.022067904472351074,0.16012871265411377,-0.011328600347042084,-0.01328294724225998,0,0,0
