time,yaw,pitch,gaze_x,gaze_y,face_pred,eye_pred,fusion_pred
13.755621194839478,-0.022212117910385132,0.1609971523284912,-0.010534398257732391,-0.011567063629627228,0,0,0
13.822946071624756,-0.02355140447616577,0.16238170862197876,-0.010609384626150131,-0.011854760348796844,0,0,0
13.889316082000732,-0.021090805530548096,0.16286176443099976,-0.004053585231304169,-0.0012592747807502747,0,1,0
13.955396175384521,-0.02012878656387329,0.16232621669769287,0.002355653792619705,0.0005395933985710144,0,0,0
14.022469758987427,-0.015367448329925537,0.16420680284500122,0.002494748681783676,-0.005588695406913757,0,0,0
14.089004039764404,-0.007863104343414307,0.1663702130317688,0.0008905455470085144,-0.006419464945793152,0,0,0
14.156197786331177,0.0013417601585388184,0.1678505539894104,0.0005994886159896851,-0.006497547030448914,0,1,0
14.221091032028198,0.008532822132110596,0.17107397317886353,0.00010107457637786865,-0.006062120199203491,0,1,0
14.286082983016968,0.014486312866210938,0.1714162826538086,-6.204098463058472e-05,-0.007101930677890778,0,1,0
14.35382080078125,0.01951909065246582,0.17082184553146362,7.040798664093018e-05,-0.0074586644768714905,0,0,0
14.420869827270508,0.02475064992904663,0.17086589336395264,9.182840585708618e-06,-0.006339021027088165,0,1,0
14.490047931671143,0.030305325984954834,0.17116427421569824,-0.00010378658771514893,-0.005743667483329773,0,1,0
14.556277990341187,0.03436857461929321,0.17036199569702148,-0.0002989359200000763,-0.006982050836086273,0,1,0
14.615844964981079,0.036377787590026855,0.16867226362228394,-0.0006053782999515533,-0.00592590868473053,0,1,0
14.68958592414856,0.03711295127868652,0.1667829155921936,-0.0005872957408428192,-0.005358457565307617,0,1,0
14.755045890808105,0.03881186246871948,0.16751325130462646,-0.0002118907868862152,-0.005575940012931824,0,1,0
14.82271695137024,0.03904610872268677,0.16524243354797363,-0.0004572048783302307,-0.00582413375377655,0,1,0
14.888115882873535,0.038981616497039795,0.16491717100143433,-7.044896483421326e-05,-0.00679229199886322,0,1,0
14.953269004821777,0.03930288553237915,0.16255587339401245,-0.00013982504606246948,-0.006487704813480377,0,1,0
15.021191835403442,0.04201143980026245,0.1624441146850586,-0.00024399533867835999,-0.006792522966861725,0,1,0
15.088560819625854,0.043179988861083984,0.16464775800704956,-0.0002741590142250061,-0.005866184830665588,0,1,0
15.152108907699585,0.04784047603607178,0.16580772399902344,0.0026009008288383484,-0.003830157220363617,0,0,0
15.222065925598145,0.0577053427696228,0.1617397665977478,0.010996941477060318,-0.005147963762283325,1,1,1
15.28835391998291,0.06633061170578003,0.15275263786315918,0.00873904675245285,-0.009418465197086334,1,0,1
15.35460615158081,0.0760769248008728,0.15073376893997192,0.008167214691638947,-0.010011143982410431,1,0,1
15.421990871429443,0.08116704225540161,0.14280074834823608,0.0060151442885398865,-0.00979623943567276,1,0,1
15.489422082901001,0.08481162786483765,0.14295309782028198,0.006893724203109741,-0.009936660528182983,1,0,1
15.554834842681885,0.08629846572875977,0.14150744676589966,0.007482379674911499,-0.009137943387031555,1,0,1
15.621817111968994,0.08845096826553345,0.1431167721748352,0.008114568889141083,-0.009758621454238892,1,0,1
15.68792200088501,0.08843231201171875,0.14275652170181274,0.009190939366817474,-0.00998617708683014,1,0,1
15.754677057266235,0.08875566720962524,0.14473283290863037,0.011525891721248627,-0.007759556174278259,1,1,1
15.822579860687256,0.08743906021118164,0.14750802516937256,-0.0009264573454856873,-0.0048994943499565125,1,1,1
15.88820505142212,0.08122587203979492,0.1509118676185608,0.0057878196239471436,-0.007837332785129547,1,0,1
15.954523801803589,0.07277387380599976,0.14837723970413208,0.006018057465553284,-0.009528115391731262,1,0,1
16.02127480506897,0.0659797191619873,0.14827054738998413,0.005954857915639877,-0.010246410965919495,1,0,1
16.08820080757141,0.058511555194854736,0.148262619972229,0.004898611456155777,-0.009541839361190796,1,0,1
16.15004587173462,0.0489467978477478,0.1445004940032959,0.004007875919342041,-0.0035560503602027893,0,0,0
16.221735954284668,0.04223763942718506,0.13917261362075806,0.0021457523107528687,-0.0002842843532562256,0,0,0
16.287792205810547,0.03825414180755615,0.131636381149292,0.0010223910212516785,-0.004204325377941132,0,0,0
16.354156970977783,0.03617095947265625,0.12178540229797363,-0.0001916065812110901,-0.006330385804176331,0,1,0
16.421522855758667,0.03645724058151245,0.1154932975769043,-0.0003221742808818817,-0.006348058581352234,0,1,0
16.4876708984375,0.03643012046813965,0.11050772666931152,-0.0010004378855228424,-0.007021382451057434,0,1,0
16.55461287498474,0.03929072618484497,0.10923409461975098,-0.00046071410179138184,-0.006399080157279968,0,1,0
16.621328830718994,0.0414009690284729,0.10708832740783691,-0.0009054318070411682,-0.006535351276397705,0,1,0
16.687664031982422,0.04353874921798706,0.10613691806793213,-0.00034562498331069946,-0.006753545254468918,0,1,0
16.75442099571228,0.04576796293258667,0.10590904951095581,-0.000670209527015686,-0.006855271756649017,0,1,0
16.82193899154663,0.046578168869018555,0.10512518882751465,-0.000623553991317749,-0.006323195993900299,0,1,0
16.887154817581177,0.04696178436279297,0.10533982515335083,-0.0007726810872554779,-0.006475634872913361,0,1,0
16.953648805618286,0.046980082988739014,0.1047707200050354,-0.0007125027477741241,-0.00684693455696106,0,1,0
17.021620988845825,0.04671347141265869,0.10627281665802002,-0.0005549527704715729,-0.005963616073131561,0,1,0
17.087785005569458,0.045738935470581055,0.10935604572296143,-0.0004321932792663574,-0.006537586450576782,0,1,0
17.155155897140503,0.047071993350982666,0.11570733785629272,-0.0003472268581390381,-0.005818210542201996,0,1,0
17.21997594833374,0.05092400312423706,0.11972290277481079,-0.0004580095410346985,-0.005085520446300507,1,1,1
17.286200046539307,0.06223654747009277,0.12136894464492798,-0.0016401223838329315,-0.005957476794719696,1,1,1
17.353061199188232,0.08200186491012573,0.11977821588516235,-0.0031033046543598175,-0.004532553255558014,1,1,1
17.420948028564453,0.10018837451934814,0.10914266109466553,-0.004334159195423126,-0.005098260939121246,1,1,1
17.487753868103027,0.11715871095657349,0.10496997833251953,-0.004739619791507721,-0.0035971999168395996,1,1,1
17.553776741027832,0.12800073623657227,0.10626482963562012,-0.004854179918766022,-0.0035497061908245087,1,1,1
17.620877027511597,0.13679563999176025,0.10304296016693115,-0.004257597029209137,-0.004448648542165756,1,1,1
17.6874680519104,0.14276665449142456,0.10319358110427856,-0.006668031215667725,-0.0038761794567108154,1,1,1
17.754438877105713,0.14616358280181885,0.1016530990600586,-0.005517341196537018,-0.003990434110164642,1,1,1
17.82161784172058,0.14939403533935547,0.10321575403213501,-0.005182288587093353,-0.004651598632335663,1,1,1
17.887076139450073,0.15035897493362427,0.10516279935836792,-0.005609206855297089,-0.0052270665764808655,1,1,1
17.953973054885864,0.14965426921844482,0.10614418983459473,-0.0049667805433273315,-0.005290903151035309,1,1,1
18.020710945129395,0.14810669422149658,0.106442391872406,-0.004345566034317017,-0.005042456090450287,1,1,1
18.08471179008484,0.14655613899230957,0.10747635364532471,-0.004974357783794403,-0.004605300724506378,1,1,1
18.155590772628784,0.13082492351531982,0.107624351978302,-0.0044832974672317505,-0.004316076636314392,1,1,1
18.219945907592773,0.11105817556381226,0.11665254831314087,-0.004168495535850525,-0.004482194781303406,1,1,1
18.290149927139282,0.09098458290100098,0.11704415082931519,-0.001218557357788086,-0.0042212605476379395,1,1,1
18.355728149414062,0.06818199157714844,0.12213414907455444,-0.0008202120661735535,-0.005958825349807739,1,0,1
18.42017102241516,0.046806395053863525,0.12967532873153687,0.0012172088027000427,-0.0021947547793388367,0,0,0
18.487239837646484,0.02762967348098755,0.12912636995315552,0.0013830773532390594,-0.001767076551914215,0,0,0
18.553725004196167,0.0028398633003234863,0.131111741065979,-0.007327605038881302,-0.0022312626242637634,0,1,0
18.61998414993286,-0.01898014545440674,0.13155168294906616,-0.010331973433494568,-0.007162131369113922,0,0,0
18.687622785568237,-0.03090381622314453,0.13020414113998413,-0.009934518486261368,-0.007354624569416046,0,0,0
18.753679037094116,-0.04002997279167175,0.12933576107025146,-0.009266696870326996,-0.0087161585688591,1,0,1
18.82039189338684,-0.04382374882698059,0.12578415870666504,-0.008854590356349945,-0.007903330028057098,1,0,1
18.88730001449585,-0.0448356568813324,0.12517011165618896,-0.009135905653238297,-0.007042728364467621,1,0,1
18.953123092651367,-0.0469340980052948,0.1254342794418335,-0.009035415947437286,-0.007389932870864868,1,0,1
19.020777940750122,-0.04948335886001587,0.11888545751571655,-0.011253997683525085,-0.009761929512023926,0,0,0
19.08644199371338,-0.051188766956329346,0.1159791350364685,-0.01111280545592308,-0.012625731527805328,1,0,1
19.15482497215271,-0.0509202778339386,0.11612951755523682,-0.010000836104154587,-0.011594459414482117,0,1,0
19.219098806381226,-0.05117565393447876,0.11622828245162964,-0.010658711194992065,-0.011024348437786102,1,0,1
19.28471803665161,-0.05124181509017944,0.11684298515319824,-0.010396938771009445,-0.011851303279399872,1,0,1
19.353895902633667,-0.049836188554763794,0.12102323770523071,-0.005155205726623535,-0.013851456344127655,0,0,1
19.420599937438965,-0.04816323518753052,0.12321215867996216,-0.0012278929352760315,-0.012432269752025604,0,0,0
19.487045764923096,-0.04057633876800537,0.13238167762756348,-0.00305015966296196,-0.012760423123836517,1,1,1
19.552417039871216,-0.031723618507385254,0.13157957792282104,-0.0021869800984859467,-0.010272502899169922,0,1,0
19.619971990585327,-0.020203113555908203,0.14093780517578125,0.0007244087755680084,-0.0017769262194633484,0,0,0
19.686534881591797,-0.007315278053283691,0.1487484574317932,0.0009836889803409576,-0.0065010711550712585,0,1,0
19.753304958343506,0.0027637481689453125,0.14621591567993164,0.00083884596824646,-0.006459183990955353,0,1,0
19.820731163024902,0.01006925106048584,0.14862030744552612,5.5558979511260986e-05,-0.005750320851802826,0,1,0
19.886379957199097,0.016285240650177002,0.15004360675811768,-0.0005035027861595154,-0.006547987461090088,0,1,0
19.95297598838806,0.020663797855377197,0.15426713228225708,0.0001774132251739502,-0.007294110953807831,0,1,0
20.0199978351593,0.02441030740737915,0.15489870309829712,9.657442569732666e-05,-0.007056690752506256,0,1,0
20.08549976348877,0.027430593967437744,0.15475404262542725,0.0005998909473419189,-0.006673656404018402,0,0,0
20.148016929626465,0.028132319450378418,0.15711355209350586,0.0005650483071804047,-0.006600581109523773,0,1,0
20.218724012374878,0.029634714126586914,0.15720677375793457,0.0005312785506248474,-0.006319843232631683,0,1,0
20.28687310218811,0.030759215354919434,0.1580944061279297,0.00043054670095443726,-0.006649352610111237,0,0,0
20.35327410697937,0.031477153301239014,0.1569216251373291,0.00048499181866645813,-0.006530426442623138,0,1,0
20.420220851898193,0.03232496976852417,0.15722036361694336,0.00047128647565841675,-0.006085477769374847,0,0,0
20.486406803131104,0.03312414884567261,0.15507251024246216,0.0003904476761817932,-0.007010020315647125,0,0,0
20.5526340007782,0.03332763910293579,0.15299373865127563,0.0002852790057659149,-0.005868501961231232,0,1,0
20.61901092529297,0.035026371479034424,0.1545788049697876,5.4504722356796265e-05,-0.006360776722431183,0,1,0
20.683979034423828,0.03406715393066406,0.15203887224197388,0.0005324855446815491,-0.006624497473239899,0,0,0
20.74712896347046,0.03760868310928345,0.1512378454208374,0.00020788609981536865,-0.006174005568027496,0,1,0
20.820357084274292,0.04169261455535889,0.1523376703262329,0.0003783591091632843,-0.006047375500202179,0,0,0
20.886059045791626,0.048352062702178955,0.15466099977493286,-0.0012635327875614166,-0.004575550556182861,0,1,0
20.9530611038208,0.05621743202209473,0.15128010511398315,0.0038441307842731476,-0.004982292652130127,1,0,1
21.019290924072266,0.06459754705429077,0.14554238319396973,0.0029815658926963806,-0.010111376643180847,1,0,1
21.08262801170349,0.0723760724067688,0.14138764142990112,0.0027710571885108948,-0.009973965585231781,1,0,1
21.1478168964386,0.08013308048248291,0.13683933019638062,0.0022422224283218384,-0.012250468134880066,1,0,1
21.219069957733154,0.08111304044723511,0.13671565055847168,0.0023613646626472473,-0.011170994490385056,1,0,1
21.28588104248047,0.08498513698577881,0.13640838861465454,0.0064737796783447266,-0.011398430913686752,1,0,1
21.35224199295044,0.089458167552948,0.13752716779708862,0.006193533539772034,-0.011050283908843994,1,0,1
21.419515132904053,0.09193247556686401,0.13611125946044922,0.007871218025684357,-0.01075749471783638,1,0,1
21.486920833587646,0.09376299381256104,0.13336360454559326,0.006619937717914581,-0.012259244918823242,1,0,1
21.552048921585083,0.09322988986968994,0.13144099712371826,0.006797879934310913,-0.0120009183883667,1,0,1
21.619385957717896,0.09425681829452515,0.13067352771759033,0.0058285146951675415,-0.01273953914642334,1,0,1
21.685406923294067,0.09306681156158447,0.1310095191001892,0.005985364317893982,-0.01248738169670105,1,0,1
21.752403020858765,0.09262818098068237,0.13155049085617065,0.0064400434494018555,-0.012655019760131836,1,0,1
21.819689989089966,0.0924115777015686,0.13279271125793457,0.006336025893688202,-0.0105929896235466,1,0,1
21.88536500930786,0.09269237518310547,0.13244974613189697,0.005576372146606445,-0.011018700897693634,1,0,1
21.952019929885864,0.08831912279129028,0.1361997127532959,0.006024576723575592,-0.01159685105085373,1,0,1
22.019248962402344,0.08431947231292725,0.13616633415222168,0.0058202967047691345,-0.011485829949378967,1,0,1
22.085701942443848,0.08219021558761597,0.13519984483718872,0.005582354962825775,-0.012185443192720413,1,0,1
22.15574598312378,0.08038449287414551,0.13495367765426636,0.006025813519954681,-0.010342393070459366,1,0,1
22.2174551486969,0.07994812726974487,0.1367192268371582,0.0037386715412139893,-0.010264039039611816,1,0,1
22.285155057907104,0.07707005739212036,0.13572293519973755,0.00450153648853302,-0.008911021053791046,1,0,1
22.351086139678955,0.07477563619613647,0.13907766342163086,0.0044477954506874084,-0.009429343044757843,1,0,1
22.413918018341064,0.07437646389007568,0.13866573572158813,0.004274748265743256,-0.009132884442806244,1,0,1
22.486352920532227,0.07246094942092896,0.14079856872558594,0.003842674195766449,-0.00982087105512619,1,0,1
22.55199885368347,0.06973779201507568,0.14270246028900146,0.0019856542348861694,-0.009949475526809692,1,0,1
22.618621826171875,0.06856095790863037,0.14405113458633423,0.0004220902919769287,-0.011554569005966187,1,0,1
22.684417963027954,0.0670287013053894,0.14212727546691895,0.00034149736166000366,-0.011514198035001755,1,0,1
22.75124979019165,0.06397420167922974,0.14179646968841553,0.00035398826003074646,-0.01018635556101799,1,0,1
22.81900906562805,0.05804044008255005,0.14101481437683105,0.0029859505593776703,-0.0063523948192596436,1,0,1
22.88471794128418,0.05078780651092529,0.14065420627593994,-0.0027843713760375977,-0.011426962912082672,1,1,1
22.951523065567017,0.04277539253234863,0.1379164457321167,-0.00811423733830452,-0.011881716549396515,0,1,0
23.018938064575195,0.03172886371612549,0.1330057978630066,-0.0085681714117527,-0.011297643184661865,0,1,0
23.082984924316406,0.02237391471862793,0.13210523128509521,-0.009701117873191833,-0.010733705013990402,0,0,0
23.152528047561646,0.006703078746795654,0.13339775800704956,-0.011052340269088745,-0.003371722996234894,0,1,0
23.217701196670532,-0.012818992137908936,0.1359918713569641,-0.008620496839284897,-0.0018557533621788025,0,1,0
23.2848539352417,-0.027576446533203125,0.1359882950782776,-0.01078316941857338,-0.007877230644226074,0,0,0
23.349586963653564,-0.03345942497253418,0.13297420740127563,-0.01049254834651947,-0.0071712881326675415,0,0,0
23.41777992248535,-0.03654250502586365,0.13136732578277588,-0.009696487337350845,-0.007322125136852264,1,0,0
23.48434090614319,-0.040986210107803345,0.12659811973571777,-0.009979993104934692,-0.007918242365121841,1,0,1
23.551024198532104,-0.04314938187599182,0.12155556678771973,-0.01048106700181961,-0.007390324026346207,0,0,1
23.61798596382141,-0.047332942485809326,0.11233401298522949,-0.00896809995174408,-0.007426336407661438,0,0,1
23.684582948684692,-0.05029138922691345,0.10273188352584839,-0.010617636144161224,-0.0071365684270858765,0,0,1
23.751519918441772,-0.05087488889694214,0.0981675386428833,-0.009691670536994934,-0.008446313440799713,0,0,1
23.81777787208557,-0.04912596940994263,0.09808468818664551,-0.01078062504529953,-0.008657202124595642,0,0,0
23.88458275794983,-0.04552203416824341,0.10269176959991455,-0.010655477643013,-0.0074691325426101685,0,0,0
23.951564073562622,-0.035350680351257324,0.10940307378768921,-0.0024478398263454437,0.0006545037031173706,0,1,0
24.017287969589233,-0.013684898614883423,0.11547452211380005,0.0038236379623413086,-0.005836129188537598,0,0,0
24.08392095565796,0.00842297077178955,0.12468928098678589,0.002466674894094467,-0.007428810000419617,0,0,0
24.15133786201477,0.024067401885986328,0.13141167163848877,0.001507595181465149,-0.008038006722927094,0,0,0
24.21579098701477,0.03291267156600952,0.130365252494812,0.002071954309940338,-0.007153339684009552,0,0,0
24.28148603439331,0.040878891944885254,0.1343245506286621,0.0009990110993385315,-0.006975412368774414,0,0,0
24.349222898483276,0.04540961980819702,0.13659429550170898,0.0011365115642547607,-0.007533244788646698,0,0,0
24.41761302947998,0.04844123125076294,0.13961488008499146,0.0006003864109516144,-0.00788109004497528,0,0,0
24.484759092330933,0.05220705270767212,0.1398189663887024,0.00047158077359199524,-0.007817171514034271,1,0,1
24.551012992858887,0.057371437549591064,0.14527606964111328,0.000310651957988739,-0.007852479815483093,1,0,1
24.617031812667847,0.06447714567184448,0.16042953729629517,2.9169023036956787e-05,-0.007902167737483978,1,0,1
24.68390202522278,0.07283401489257812,0.18323224782943726,5.3554773330688477e-05,-0.007354117929935455,1,0,1
24.750102996826172,0.07679176330566406,0.1986532211303711,0.00036823004484176636,-0.007409945130348206,1,0,1
24.81750798225403,0.07845354080200195,0.21572226285934448,0.0032265260815620422,-0.007056273519992828,1,0,1
24.88327383995056,0.07936596870422363,0.23309046030044556,0.002856642007827759,-0.007564827799797058,1,0,1
24.950727939605713,0.08080166578292847,0.23660045862197876,0.0022677630186080933,-0.007129929959774017,1,0,1
25.016895055770874,0.08235597610473633,0.23649173974990845,0.001694120466709137,-0.004968315362930298,1,0,1
25.083450078964233,0.08137929439544678,0.23754018545150757,0.0020811855792999268,-0.0042944252490997314,1,0,1
25.146043062210083,0.08027249574661255,0.23905682563781738,0.0022852495312690735,-0.004006117582321167,1,0,1
25.218158960342407,0.07926595211029053,0.23869335651397705,0.0028561577200889587,-0.0034156888723373413,1,0,1
25.28344702720642,0.0779263973236084,0.23611050844192505,0.002864554524421692,-0.004175625741481781,1,0,1
25.35052490234375,0.079387366771698,0.2365795373916626,0.0023224353790283203,-0.0047671496868133545,1,0,1
25.417287826538086,0.07953691482543945,0.23653733730316162,0.001097254455089569,-0.005989886820316315,1,0,1
25.48358917236328,0.0771780014038086,0.23532962799072266,6.137043237686157e-05,-0.007203556597232819,1,1,1
25.55070209503174,0.06872212886810303,0.23067986965179443,0.00015895068645477295,-0.00659363716840744,1,1,1
25.616929054260254,0.06215173006057739,0.2322789430618286,-0.00015588104724884033,-0.006574451923370361,1,1,1
25.683847904205322,0.05742168426513672,0.23347532749176025,0.00020242482423782349,-0.006046205759048462,1,1,1
25.74965000152588,0.053915977478027344,0.23718726634979248,0.0006307512521743774,-0.005291186273097992,1,1,1
25.817733764648438,0.05498003959655762,0.2464246153831482,0.00018855184316635132,-0.005294337868690491,1,1,1
25.88340401649475,0.05506402254104614,0.2476099133491516,0.0008935965597629547,-0.005835682153701782,1,0,1
25.949055910110474,0.05586409568786621,0.24814903736114502,0.0006748661398887634,-0.006099924445152283,1,0,1
26.016666173934937,0.055259525775909424,0.24856221675872803,0.0006884746253490448,-0.004816576838493347,1,1,1
26.08336091041565,0.048227787017822266,0.216356098651886,0.000591084361076355,-0.005676873028278351,0,1,0
26.149837970733643,0.04794323444366455,0.2072194218635559,6.042420864105225e-06,-0.006660625338554382,0,1,0
26.215557098388672,0.04398369789123535,0.20801526308059692,0.0007803104817867279,-0.006260491907596588,0,0,0
26.28400206565857,0.043818652629852295,0.21067512035369873,0.00012237206101417542,-0.005938097834587097,0,1,0
26.34856605529785,0.04420500993728638,0.21002644300460815,-0.00030955299735069275,-0.00583156943321228,0,1,0
26.416391849517822,0.04823899269104004,0.24772584438323975,0.0018809027969837189,-0.004969939589500427,0,0,0
26.48311185836792,0.059172749519348145,0.28977710008621216,0.0025085806846618652,-0.004374705255031586,1,0,1
26.549934148788452,0.06084936857223511,0.2708086371421814,0.0026475340127944946,-0.003949999809265137,1,0,1
26.61681890487671,0.06298702955245972,0.2539549469947815,0.0027079731225967407,-0.004525519907474518,1,0,1
26.68226408958435,0.06481355428695679,0.2608950138092041,0.0030317604541778564,-0.0046628862619400024,1,0,1
26.749614000320435,0.06272292137145996,0.26615750789642334,0.0026044175028800964,-0.00366075336933136,1,0,1
26.815824031829834,0.06416136026382446,0.25239652395248413,0.0027715489268302917,-0.005283348262310028,1,0,1
26.88263487815857,0.06496989727020264,0.25359123945236206,0.0033274516463279724,-0.004913024604320526,1,0,1
26.94908380508423,0.06549853086471558,0.2525734305381775,0.003008827567100525,-0.004930615425109863,1,0,1
27.015568017959595,0.06586265563964844,0.2536312937736511,0.0012575611472129822,-0.0058512017130851746,1,0,1
27.08184814453125,0.06351131200790405,0.25727230310440063,0.0005310997366905212,-0.006572268903255463,1,1,1
27.149545907974243,0.059171438217163086,0.25281810760498047,0.0004079565405845642,-0.005984939634799957,1,0,1
